Domain,Status,Attractiveness,Demand,Length,Sectors,Created,Expires,Registrar
abstinent.security,available,66,1%,9,"Health and Fitness,Religion",,,
deviant.security,available,64,12%,7,"Medicine,Science",,,
ccc.security,available,64,38%,3,Mathematics,,,
astringent.security,available,64,1%,10,"Healthcare,Pharmaceuticals",,,
absolved.security,available,64,1%,8,"Humanities,Law,Religion",,,
adagio.security,available,64,14%,6,Entertainment,,,
rising.security,available,64,18%,6,"Construction,Manufacturing,Real Estate",,,
acentric.security,available,64,2%,8,Science,,,
scatty.security,available,64,1%,6,"Arts,Entertainment,Media",,,
accordant.security,available,64,3%,9,"Arts,Entertainment",,,
nondrinker.security,available,64,1%,10,"Health and Fitness,Religion",,,
aflame.security,available,64,3%,6,Entertainment,,,
fortyfour.security,available,62,6%,10,Mathematics,,,
nail.security,available,62,16%,4,"Construction,Fashion,General,Retail",,,
ensuant.security,available,62,1%,7,"Healthcare,Insurance,Transportation",,,
pungent.security,available,62,1%,7,Food and Beverage,,,
admissible.security,available,62,1%,10,"Education,Healthcare,Law",,,
playacting.security,available,62,1%,10,Entertainment,,,
accusing.security,available,62,1%,8,Law,,,
activation.security,available,62,16%,10,"Healthcare,Manufacturing,Technology",,,
longdozen.security,available,62,2%,10,Mathematics,,,
adjuvant.security,available,62,5%,8,"Healthcare,Manufacturing,Technology",,,
aborigine.security,available,62,1%,9,Humanities,,,
activistic.security,available,62,1%,10,"Humanities,Politics",,,
abo.security,available,62,15%,3,Science,,,
eleventh.security,available,62,5%,8,Mathematics,,,
eighteenth.security,available,62,1%,10,Mathematics,,,
roughly.security,available,62,3%,7,"Business,Media,Technology",,,
wrapped.security,available,62,13%,7,"Fashion,Hospitality,Retail",,,
accrued.security,available,62,2%,7,"Banking,Finance,Insurance",,,
adoptive.security,available,62,1%,8,"Education,Healthcare",,,
orso.security,available,62,9%,5,"Business,Media,Technology",,,
twodozen.security,available,62,1%,9,Mathematics,,,
sixteenth.security,available,62,1%,9,Mathematics,,,
troika.security,available,62,8%,6,Politics,,,
exculpated.security,available,62,1%,10,"Humanities,Law,Politics",,,
chiliad.security,available,62,2%,7,Mathematics,,,
aufait.security,available,62,3%,7,"Fashion,Media",,,
quartet.security,available,62,7%,7,"Arts,Entertainment",,,
cumulative.security,available,62,2%,10,"Banking,Finance,Insurance",,,
acidic.security,available,62,5%,6,"Food and Beverage,Science",,,
acceptive.security,available,60,1%,9,"Education,Healthcare",,,
idolised.security,available,60,1%,8,"Entertainment,Fashion,Retail",,,
octet.security,available,60,12%,5,Arts,,,
xcl.security,available,60,5%,3,Mathematics,,,
cxl.security,available,60,7%,3,Mathematics,,,
cxlv.security,available,60,2%,4,Mathematics,,,
idolized.security,available,60,3%,8,"Entertainment,Fashion,Retail",,,
thou.security,available,60,7%,4,Mathematics,,,
annexal.security,available,60,1%,7,"Agriculture,Manufacturing,Retail",,,
cxx.security,available,60,10%,3,Mathematics,,,
sixty.security,available,60,13%,5,Mathematics,,,
tertiary.security,available,60,4%,8,Education,,,
cxxxv.security,available,60,2%,5,Mathematics,,,
cxxv.security,available,60,1%,4,Mathematics,,,
abashed.security,available,60,1%,7,Humanities,,,
abstainer.security,available,60,0%,9,"Health and Fitness,Religion",,,
clxxv.security,available,60,1%,5,Mathematics,,,
aboveboard.security,available,60,5%,10,"Business,Law",,,
clxx.security,available,60,3%,4,Mathematics,,,
abstemious.security,available,60,0%,10,"Food and Beverage,Health and Fitness,Hospitality",,,
clxxx.security,available,60,1%,5,Mathematics,,,
clx.security,available,60,10%,3,Mathematics,,,
adnate.security,available,60,1%,6,"Agriculture,Manufacturing,Retail",,,
cxxx.security,available,60,4%,4,Mathematics,,,
adnexal.security,available,60,1%,7,"Agriculture,Manufacturing,Retail",,,
cautionary.security,available,60,1%,10,"Business,Education,Healthcare",,,
clxv.security,available,60,1%,4,Mathematics,,,
paunchy.security,available,60,0%,7,"Health and Fitness,Medicine",,,
eightysix.security,available,60,7%,10,Mathematics,,,
cxv.security,available,60,4%,3,Mathematics,,,
tercet.security,available,59,2%,6,"Arts,Entertainment,Media",,,
accoutred.security,available,58,1%,9,"Fashion,Manufacturing,Retail",,,
centesimal.security,available,58,1%,10,Mathematics,,,
seven.security,available,58,36%,5,Mathematics,,,
abandoned.security,available,58,10%,9,"Construction,Real Estate",,,
twelfth.security,available,58,2%,7,Mathematics,,,
hexad.security,available,58,4%,5,Mathematics,,,
enwrapped.security,available,58,0%,9,"Entertainment,Fashion,Media",,,
sixtyone.security,available,58,3%,9,Mathematics,,,
ache.security,available,58,7%,4,Healthcare,,,
accented.security,available,58,3%,8,"Arts,Entertainment",,,
adjustive.security,available,58,1%,9,"Manufacturing,Retail,Technology",,,
seventy.security,available,58,7%,7,Mathematics,,,
abuzz.security,available,58,5%,5,"Entertainment,Media,Technology",,,
heptad.security,available,58,1%,6,Mathematics,,,
aucourant.security,available,58,3%,10,"Fashion,Media",,,
justabout.security,available,58,3%,10,"Business,Media,Technology",,,
acyclic.security,available,58,4%,7,"Engineering,Mathematics,Science",,,
lxxx.security,available,58,2%,4,Mathematics,,,
sextuplet.security,available,58,1%,9,Healthcare,,,
lxxviii.security,available,58,1%,7,Mathematics,,,
abused.security,available,58,5%,6,"Healthcare,Law",,,
octad.security,available,58,5%,5,Mathematics,,,
quintet.security,available,58,8%,7,"Arts,Entertainment",,,
sixer.security,available,58,5%,5,Sports,,,
eighter.security,available,58,2%,7,Mathematics,,,
adhoc.security,available,58,24%,6,"Business,Engineering,Technology",,,
offhanded.security,available,58,1%,9,Entertainment,,,
linear.security,available,58,22%,6,"Engineering,Mathematics,Science",,,
niner.security,available,58,5%,5,Mathematics,,,
abridged.security,available,58,4%,8,Media,,,
alacarte.security,available,58,11%,10,Food and Beverage,,,
actuarial.security,available,58,8%,9,"Finance,Insurance,Mathematics",,,
accretive.security,available,58,6%,9,"Banking,Finance,Insurance",,,
tetrad.security,available,58,5%,6,Mathematics,,,
addressed.security,available,58,3%,9,"Business,Technology,Telecommunications",,,
acetic.security,available,58,1%,6,"Food and Beverage,Science",,,
adient.security,available,58,4%,6,"Medicine,Science",,,
super.security,available,58,47%,5,Business,,,
cypher.security,available,58,29%,6,Mathematics,,,
pentad.security,available,58,2%,6,Mathematics,,,
fourth.security,available,58,13%,6,Mathematics,,,
addible.security,available,58,2%,7,"Engineering,Mathematics,Science",,,
fourscore.security,available,58,4%,9,Mathematics,,,
fifth.security,available,58,12%,5,Mathematics,,,
closeto.security,available,58,3%,8,"Business,Media,Technology",,,
xliv.security,available,56,2%,4,Mathematics,,,
maledict.security,available,56,1%,8,Religion,,,
fortynine.security,available,56,3%,10,Mathematics,,,
xxix.security,available,56,4%,4,Mathematics,,,
fiftyfour.security,available,56,3%,10,Mathematics,,,
fiftyone.security,available,56,7%,9,Mathematics,,,
accoutered.security,available,56,0%,10,"Fashion,Manufacturing,Retail",,,
thirtytwo.security,available,56,5%,10,Mathematics,,,
xlvii.security,available,56,2%,5,Mathematics,,,
thirtysix.security,available,56,5%,10,Mathematics,,,
fiftysix.security,available,56,4%,9,Mathematics,,,
fortysix.security,available,56,3%,9,Mathematics,,,
aone.security,available,56,15%,5,Food and Beverage,,,
abdominous.security,available,56,0%,10,"Health and Fitness,Medicine",,,
lviii.security,available,56,1%,5,Mathematics,,,
xlv.security,available,56,6%,3,Mathematics,,,
appressed.security,available,56,0%,9,"Agriculture,Manufacturing,Retail",,,
ilx.security,available,56,5%,3,Mathematics,,,
fiftynine.security,available,56,4%,10,Mathematics,,,
fortytwo.security,available,56,17%,9,Mathematics,,,
xlvi.security,available,56,3%,4,Mathematics,,,
halfdozen.security,available,56,1%,10,Mathematics,,,
xxvii.security,available,56,3%,5,Mathematics,,,
addled.security,available,56,2%,6,Entertainment,,,
admissive.security,available,56,1%,9,"Education,Healthcare,Hospitality",,,
admittable.security,available,56,1%,10,"Education,Healthcare,Hospitality",,,
liii.security,available,56,4%,4,Mathematics,,,
xxviii.security,available,56,1%,6,Mathematics,,,
xxxii.security,available,56,1%,5,Mathematics,,,
xxxvi.security,available,56,1%,5,Mathematics,,,
potbellied.security,available,56,0%,10,"Health and Fitness,Medicine",,,
xxxi.security,available,56,9%,4,Mathematics,,,
xxxiv.security,available,56,1%,5,Mathematics,,,
terzetto.security,available,56,3%,8,Arts,,,
fiftyfive.security,available,56,7%,10,Mathematics,,,
fortyone.security,available,56,4%,9,Mathematics,,,
xliii.security,available,56,1%,5,Mathematics,,,
lii.security,available,56,7%,3,Mathematics,,,
lvii.security,available,56,1%,4,Mathematics,,,
xxiv.security,available,56,5%,4,Mathematics,,,
fiftytwo.security,available,56,6%,9,Mathematics,,,
xlviii.security,available,56,1%,6,Mathematics,,,
xxiii.security,available,56,5%,5,Mathematics,,,
triad.security,available,56,15%,5,Arts,,,
xlii.security,available,56,5%,4,Mathematics,,,
xxxv.security,available,56,4%,4,Mathematics,,,
xxxiii.security,available,56,2%,6,Mathematics,,,
xxxviii.security,available,56,1%,7,Mathematics,,,
xli.security,available,56,5%,3,Mathematics,,,
admittible.security,available,56,1%,10,"Education,Healthcare,Hospitality",,,
abeyant.security,available,56,1%,7,"Business,Law",,,
lvi.security,available,56,8%,3,Mathematics,,,
xxxvii.security,available,56,2%,6,Mathematics,,,
thirtyone.security,available,56,5%,10,Mathematics,,,
quintuplet.security,available,54,1%,10,"Healthcare,Medicine,Science",,,
acoustical.security,available,54,4%,10,Science,,,
unnatural.security,available,54,4%,9,"Medicine,Science",,,
adducting.security,available,54,1%,9,"Engineering,Mathematics,Science",,,
adductive.security,available,54,0%,9,"Engineering,Mathematics,Science",,,
accursed.security,available,54,3%,8,"Entertainment,Media,Religion",,,
adaxial.security,available,54,2%,7,Science,,,
monitory.security,available,54,3%,8,"Business,Education,Healthcare",,,
abatic.security,available,54,1%,6,Science,,,
achromatic.security,available,54,4%,10,Science,,,
quaternion.security,available,54,6%,10,Mathematics,,,
sise.security,available,54,5%,4,Mathematics,,,
quaternity.security,available,54,4%,10,Mathematics,,,
abducens.security,available,54,1%,8,Medicine,,,
deserted.security,available,54,3%,8,"Hospitality,Real Estate",,,
ternion.security,available,54,3%,7,Mathematics,,,
fin.security,available,54,30%,3,Finance,,,
viii.security,available,54,6%,4,Mathematics,,,
abhorrent.security,available,54,1%,9,Humanities,,,
abaxial.security,available,54,1%,7,Science,,,
twoscore.security,available,54,2%,8,Mathematics,,,
adjuratory.security,available,54,0%,10,"Law,Politics,Religion",,,
topnotch.security,available,54,18%,8,Business,,,
admonitory.security,available,54,0%,10,"Business,Education,Healthcare",,,
quatern.security,available,54,2%,7,Mathematics,,,
fortyfive.security,available,54,4%,10,Mathematics,,,
quadruplet.security,available,54,1%,10,"Healthcare,Medicine,Science",,,
threescore.security,available,54,1%,10,Mathematics,,,
adducent.security,available,54,1%,8,"Engineering,Mathematics,Science",,,
adpressed.security,available,54,0%,9,"Agriculture,Manufacturing,Retail",,,
iii.security,available,54,24%,3,Mathematics,,,
aboral.security,available,54,2%,6,Science,,,
abient.security,available,54,1%,6,Science,,,
abatable.security,available,54,1%,8,Law,,,
deuceace.security,available,54,2%,9,Sports,,,
actuated.security,available,54,2%,8,"Automotive,Manufacturing,Technology",,,
abasic.security,available,54,1%,6,Science,,,
scratchy.security,available,54,3%,8,Fashion,,,
vii.security,available,54,13%,3,Mathematics,,,
accentual.security,available,54,3%,9,"Arts,Entertainment",,,
achy.security,available,54,3%,4,Healthcare,,,
septet.security,available,53,1%,6,General,,,
sestet.security,available,53,1%,6,Arts,,,
xxx.security,available,53,30%,3,"Arts,Entertainment,Media",,,
lxvi.security,available,52,3%,4,Mathematics,,,
xcvi.security,available,52,2%,4,Mathematics,,,
repugnant.security,available,52,1%,9,Humanities,,,
ninetyone.security,available,52,5%,10,Mathematics,,,
sixtytwo.security,available,52,3%,9,Mathematics,,,
lxiv.security,available,52,3%,4,Mathematics,,,
lxxxiii.security,available,52,1%,7,Mathematics,,,
ixc.security,available,52,5%,3,Mathematics,,,
abysmal.security,available,52,4%,7,"Arts,Entertainment,Media",,,
sixtysix.security,available,52,4%,9,Mathematics,,,
lxxxii.security,available,52,1%,6,Mathematics,,,
odious.security,available,52,2%,6,"Entertainment,Humanities",,,
aboulic.security,available,52,1%,7,Medicine,,,
ixl.security,available,52,9%,3,Mathematics,,,
uphill.security,available,52,7%,6,"Sports,Transportation,Travel",,,
lxxxvii.security,available,52,1%,7,Mathematics,,,
chagrined.security,available,52,1%,9,Humanities,,,
lxvii.security,available,52,1%,5,Mathematics,,,
lxviii.security,available,52,1%,6,Mathematics,,,
ablated.security,available,52,1%,7,Science,,,
xciv.security,available,52,2%,4,Mathematics,,,
lxxv.security,available,52,1%,4,Mathematics,,,
abominable.security,available,52,2%,10,"Entertainment,Humanities",,,
abusive.security,available,52,3%,7,"Healthcare,Law",,,
lxxxi.security,available,52,1%,5,Mathematics,,,
lxii.security,available,52,1%,4,Mathematics,,,
ninetysix.security,available,52,4%,10,Mathematics,,,
adenoidal.security,available,52,1%,9,"Health and Fitness,Medicine,Science",,,
ninetytwo.security,available,52,4%,10,Mathematics,,,
xcvii.security,available,52,1%,5,Mathematics,,,
lxxi.security,available,52,1%,4,Mathematics,,,
lxv.security,available,52,5%,3,Mathematics,,,
repulsive.security,available,52,1%,9,Humanities,,,
xci.security,available,52,4%,3,Mathematics,,,
lxxxiv.security,available,52,1%,6,Mathematics,,,
lxxiv.security,available,52,1%,5,Mathematics,,,
lxxxvi.security,available,52,1%,6,Mathematics,,,
xcv.security,available,52,7%,3,Mathematics,,,
lxxvii.security,available,52,2%,6,Mathematics,,,
lxi.security,available,52,5%,3,Mathematics,,,
xcviii.security,available,52,1%,6,Mathematics,,,
lxxii.security,available,52,1%,5,Mathematics,,,
xciii.security,available,52,1%,5,Mathematics,,,
decumbent.security,available,52,1%,9,"Healthcare,Medicine,Science",,,
eightyone.security,available,52,3%,10,Mathematics,,,
lxxvi.security,available,52,1%,5,Mathematics,,,
sixtyfive.security,available,52,3%,10,Mathematics,,,
littlejoe.security,available,52,2%,10,"Entertainment,Media",,,
eightytwo.security,available,52,4%,10,Mathematics,,,
sixtyfour.security,available,52,3%,10,Mathematics,,,
tierce.security,available,52,3%,6,General,,,
lxxiii.security,available,52,1%,6,Mathematics,,,
xcii.security,available,52,2%,4,Mathematics,,,
lxxxv.security,available,52,1%,5,Mathematics,,,
lxiii.security,available,52,2%,5,Mathematics,,,
detestable.security,available,52,1%,10,Humanities,,,
acerbic.security,available,50,2%,7,"Arts,Humanities,Media",,,
scummy.security,available,50,1%,6,Humanities,,,
abomasal.security,available,50,0%,8,Agriculture,,,
abranchial.security,available,50,0%,10,Science,,,
lxx.security,available,50,5%,3,Mathematics,,,
acellular.security,available,50,1%,9,Science,,,
acerb.security,available,50,2%,5,Science,,,
acetose.security,available,50,1%,7,Science,,,
abdicable.security,available,50,0%,9,Law,,,
gillless.security,available,50,0%,9,Science,,,
aculeated.security,available,50,0%,9,"Engineering,Medicine,Science",,,
abbatial.security,available,50,0%,8,Religion,,,
ogdoad.security,available,50,1%,6,Mathematics,,,
cinque.security,available,50,7%,6,Mathematics,,,
abactinal.security,available,50,0%,9,Science,,,
needlelike.security,available,50,0%,10,"Engineering,Medicine,Science",,,
quint.security,available,50,13%,5,"Arts,Entertainment",,,
vinegary.security,available,50,1%,8,Food and Beverage,,,
trine.security,available,50,11%,5,"General,Religion",,,
acaudal.security,available,50,1%,7,"Agriculture,Science",,,
spinous.security,available,50,1%,7,"Agriculture,Science",,,
acquitted.security,available,50,1%,9,Law,,,
acapnic.security,available,50,0%,7,"Healthcare,Medicine,Science",,,
acerose.security,available,50,1%,7,Science,,,
adactylous.security,available,50,0%,10,Science,,,
abducting.security,available,50,0%,9,Medicine,,,
aborticide.security,available,50,0%,10,Medicine,,,
acetous.security,available,50,1%,7,Science,,,
broached.security,available,50,0%,8,Food and Beverage,,,
triplet.security,available,50,8%,7,Science,,,
adhominem.security,available,50,2%,10,"Humanities,Law,Politics",,,
acapnotic.security,available,50,0%,9,"Healthcare,Medicine,Science",,,
ilxx.security,available,48,1%,4,Mathematics,,,
execrable.security,available,48,0%,9,"Entertainment,Humanities",,,
lxxxviii.security,available,48,1%,8,Mathematics,,,
abstracted.security,available,48,5%,10,"Arts,Humanities,Science",,,
ilxxx.security,available,48,1%,5,Mathematics,,,
notguilty.security,available,48,5%,10,Law,,,
apriori.security,available,48,13%,8,Mathematics,,,
abyssal.security,available,48,12%,7,"Arts,Entertainment,Media",,,
acetylic.security,available,46,1%,8,Science,,,
theabsurd.security,available,46,1%,10,"Arts,Entertainment,Media",,,
acaudate.security,available,46,1%,8,"Agriculture,Science",,,
quaternary.security,available,46,3%,10,Mathematics,,,
acanthotic.security,available,46,0%,10,"Agriculture,Science",,,
acarpous.security,available,46,0%,8,"Agriculture,Science",,,
achromous.security,available,46,1%,9,Science,,,
stemless.security,available,46,2%,8,"Agriculture,Science",,,
achromic.security,available,46,2%,8,Science,,,
acephalous.security,available,46,1%,10,Science,,,
cotyloid.security,available,46,1%,8,Science,,,
acanthoid.security,available,46,1%,9,"Agriculture,Science",,,
acetonic.security,available,46,1%,8,Science,,,
achenial.security,available,46,1%,8,Science,,,
acarpelous.security,available,46,0%,10,"Agriculture,Science",,,
stripling.security,available,46,2%,9,"Education,Entertainment,Healthcare",,,
vinegarish.security,available,46,1%,10,Food and Beverage,,,
acicular.security,available,46,2%,8,Science,,,
acanthous.security,available,46,0%,9,"Agriculture,Science",,,
acheronian.security,available,46,1%,10,Humanities,,,
acetabular.security,available,46,1%,10,Science,,,
acapnial.security,available,46,0%,8,"Healthcare,Medicine,Science",,,
acetylenic.security,available,46,1%,10,Science,,,
acherontic.security,available,44,1%,10,Humanities,,,
accusatory.security,available,44,1%,10,Law,,,
cotyloidal.security,available,44,1%,10,Science,,,
abscessed.security,available,41,0%,9,Healthcare,,,
phoebe.security,available,41,14%,6,Science,,,
accurst.security,available,40,1%,7,Religion,,,
accusive.security,available,40,1%,8,Law,,,
scurrilous.security,available,40,1%,10,"Entertainment,Media,Politics",,,